link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-14irh10-83k00008vn.html,Laptop Lenovo IdeaPad Slim 3 14IRH10 83K00008VN,15490000.0,18990000.0,Lenovo,Intel,,8,12,16,DDR5,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC",60Wh (Äáº§u trÃ²n 65W (3 chÃ¢n),26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15-x1502va-bq885w.html,Laptop ASUS Vivobook 15 X1502VA-BQ885W,15990000.0,,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,Intel HD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, TÃV Rheinland-certified","42WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-59g-57tu.html,Laptop Acer Gaming Aspire 7 A715-59G-57TU,19990000.0,22990000.0,Acer,Intel,,8,12,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3050 6 GB, supporting 2560 NVIDIA CUDA Cores",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, Acer ComfyView, MÃ n hÃ¬nh LCD TFT cÃ³ ÄÃ¨n ná»n LED, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá», Thiáº¿t káº¿ siÃªu má»ng","Pin Li-ion 3 cell 54,8Wh, Bá» Äá»i nguá»n AC 150W",26,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-15-fc0086au-a6vv9pa.html,Laptop HP 15-FC0086AU A6VV9PA,14090000.0,15190000.0,HP,AMD,Ryzen 5 7430U,6,12,16,DDR4,512 GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","3-cell, 41 Wh Li-ion polymer",26,13.07008658008658,7,81.9,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-j9xfd.html,Laptop Dell Inspiron 15 3530 J9XFD - Nháº­p kháº©u chÃ­nh hÃ£ng,15490000.0,16990000.0,Dell,Intel,,,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),Äá» phá»§ mÃ u 45% NTSC,"3 cell, 41Wh",25,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15arp10e-83s0004fvn.html,Laptop Lenovo LOQ 15ARP10E 83S0004FVN,24590000.0,28990000.0,Lenovo,AMD,Ryzen 7 7735HS,8,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6, Boost Clock 1605MHz, TGP 65W, 194 AI TOPS",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, FreeSync","57.5Wh, 135W Slim Tip (3-pin)",27,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-s14-s3407qa-sf043ws.html,Laptop ASUS Vivobook S14 S3407QA-SF043WS,18990000.0,22990000.0,ASUS,Other,,8,8,16,DDR5X,512GB,SSD,Qualcomm Adreno GPU,14.0,1920 x 1200 pixels,"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 95% DCI-P3, Tá»· lá» tÆ°Æ¡ng pháº£n 1.000.000:1, 1.07 tá»· mÃ u, MÃ n hÃ¬nh chá»ng chÃ³i, giáº£m 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, ÄÆ°á»£c chá»©ng nháº­n bá»i TÃV Rheinland","70WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,0,0,0
https://cellphones.com.vn/laptop-asus-rog-strix-g16-g615jmr-s5155w.html,Laptop ASUS ROG Strix G16 G615JMR-S5155W,44990000.0,46990000.0,ASUS,Intel,Core i7 14650HX,16,24,32,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7
Intel UHD Graphics",16.0,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits, Äá» phá»§ mÃ u DCI-P3 100%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync, ROG Nebula Display, Dolby Vision HDR, ROG intelligent cooling","90WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,14,168.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14akp10-83hx001jvn-ryzen-ai-7.html,Laptop Lenovo IdeaPad Slim 5 OLED 14AKP10 83HX001JVN,25490000.0,31490000.0,Lenovo,AMD,,8,16,32,DDR5,1TB,SSD,AMD Radeon 860M Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 400nits Glossy, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 500",60Wh (65W USB-C Slim (Wall-mount)),28,18.090510304219823,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-zenbook-14-um3406ka-pp113ws-ryzen-ai-7.html,Laptop ASUS Zenbook 14 UM3406KA-PP113WS,25990000.0,28990000.0,ASUS,AMD,,8,16,16,DDR5X,512GB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400nits, Äá» sÃ¡ng Äá»nh HDR 600nits, Äá» phá»§ mÃ u 100% DCI-P3, VESA CERTIFIED Display HDR True Black 600, 1.07 tá»· mÃ u, Ãnh sÃ¡ng xanh Ã­t gÃ¢y háº¡i hÆ¡n 70%, TÃV Rheinland-certified, SGS Eye Care Display","75WHrs, 4S1P, 4-cell Li-ion",28,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vm-rp044w.html,Laptop ASUS Gaming V16 V3607VM-RP044W,33990000.0,37990000.0,ASUS,Intel,,10,16,16,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7
Intel Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","63WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vu-rp343w.html,Laptop ASUS Gaming V16 V3607VU-RP343W,24490000.0,25490000.0,ASUS,Intel,,8,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs)
Intel Graphics",16.0,1920 x 1200 pixels (WUXGA),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC","63WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14q8x9-83hl005avn.html,Laptop Lenovo IdeaPad Slim 5 14Q8X9 83HL005AVN,18990000.0,23490000.0,Lenovo,Other,,8,,16,DDR5x,512GB,SSD,Qualcomm Adreno,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 400nits, Äá» phá»§ mÃ u 100% DCI-P3","57Wh, 65W USB-C Slim (Wall-mount)",28,18.090510304219823,0,40.0,0,0,0
https://cellphones.com.vn/laptop-dell-15-dc15250-79n4m.html,Laptop Dell 15 DC15250 79N4M - Nháº­p kháº©u chÃ­nh hÃ£ng,12490000.0,14490000.0,Dell,Intel,,,,16,DDR4,512GB,SSD,Intel Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i","3 cell, 41Wh",25,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-15-dc15255-dc5r5802w1.html,Laptop Dell 15 DC15255 DC5R5802W1,15990000.0,16990000.0,Dell,Other,Ryzen 5 7530U,,,16,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i","3-Cell Battery, 41WHr",26,14.370204402515723,7,81.9,0,0,0
https://cellphones.com.vn/laptop-msi-katana-15-b13udxk-2270vn-16gb.html,Laptop MSI Katana 15 B13UDXK-2270VN V2,20990000.0,22990000.0,MSI,Intel,,12,,16,DDR5,1TB,SSD,"NVIDIA GeForce RTX 3050 6GB
Intel Iris Xe Graphics",15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,3-Cell,27,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15irx10-83je00pevn.html,Laptop Lenovo LOQ 15IRX10 83JE00PEVN,31990000.0,37990000.0,Lenovo,Intel,,14,20,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 2370MHz, TGP 100W, 440 AI TOPS",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, G-SYNC","60Wh, 170W Slim Tip (3-pin)",26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-victus-15-fb3116ax-bx8u4pa.html,Laptop HP Victus 15-FB3116AX BX8U4PA,23690000.0,25990000.0,HP,AMD,Ryzen 7 7445HS,6,12,16,DDR5,512 GB,SSD,NVIDIA GeForce RTX 3050 6GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 62.5% sRGB","3-cell, 52.5 Wh Li-ion polymer",28,13.07008658008658,7,122.85,0,1,0
https://cellphones.com.vn/laptop-msi-modern-14-f13mg-240vncp.html,Laptop MSI Modern 14 F13MG-240VNCP,14990000.0,15790000.0,MSI,Intel,,10,12,16,DDR4,512GB,SSD,Intel Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i",3 Cell Int (46.8Wh),28,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-victus-15-fa2731tx-b85lnpa.html,Laptop HP Victus 15-FA2731TX B85LNPA,21690000.0,24045000.0,HP,Intel,,8,,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3050 (6GB of GDDR6 SDRAM, Bus Width: 96- bit)
Intel UHD Graphics",15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,3 Cell Int (52.5Wh),23,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-legion-5-15irx10-83ly00hrvn.html,Laptop Lenovo Legion 5 15IRX10 83LY00HRVN,34190000.0,40990000.0,Lenovo,Intel,,14,20,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz, TGP 115W, 440 AI TOPS",15.3,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, Dolby Vision","80Wh, 245W Slim Tip (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-thin-15-b13uc-3247vn.html,Laptop MSI Gaming Thin 15 B13UC-3247VN,19190000.0,19590000.0,MSI,Intel,,,,16,DDR4,512GB,,"NVIDIA GeForce RTX 3050
Intel UHD Graphics",15.6,1920 x 1080 pixels (FullHD),Äá» phá»§ mÃ u 45% NTSC,3CELLS/3S1P,28,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-eb482w.html,Laptop ASUS Vivobook Go 14 E1404FA-EB482W,13890000.0,14190000.0,ASUS,AMD,Ryzen 5 7520U,4,8,16,DDR5,512GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-15arp10-83j3002svn.html,Laptop Lenovo IdeaPad Slim 5 OLED 15ARP10 83J3002SVN,21990000.0,27490000.0,Lenovo,AMD,Ryzen 7 7735HS,8,16,32,DDR5x,512GB,SSD,AMD Radeon 680M Graphics,15.1,2560 x 1600 (WQXGA),"DisplayHDR True Black 600, Äá» phá»§ mÃ u 100% DCI-P3, Äá» sÃ¡ng 500nits",70Wh (65W USB-C Slim (Gáº¯n tÆ°á»ng)),28,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-acer-nitro-v-anv15-41-r2up.html,Laptop Acer Nitro V ANV15-41-R2UP,17990000.0,18690000.0,Acer,AMD,Ryzen 5 6600H,6,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 2050 vá»i 4 GB VRAM GDDR6 chuyÃªn dá»¥ng, há» trá»£ 2048 lÃµi NVIDIA CUDA",15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh LCD TFT cÃ³ ÄÃ¨n ná»n LED Acer ComfyView, Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 300nits","57Whr 4-cell, 135W AC Adapter",28,13.678336683417086,6,88.4,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-go-15-e1504ga-bq1141w.html,Laptop ASUS Vivobook Go 15 E1504GA-BQ1141W,9990000.0,10190000.0,ASUS,Intel,,8,8,8,DDR4,,,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg3094tu-8c5l5pa-16gb.html,Laptop HP Pavilion 15-EG3094TU 8C5L5PA V2,16990000.0,19990000.0,HP,Intel,Core i5 -,10,12,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits","3-cell Li-ion, 41 Wh",22,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-nitro-lite-16-nl16-71g-71uj.html,Laptop Acer Gaming Nitro Lite 16 NL16-71G-71UJ,23990000.0,24990000.0,Acer,Intel,,10,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 vá»i 6 GB VRAM GDDR6 chuyÃªn dá»¥ng, há» trá»£ 2560 lÃµi NVIDIA CUDA",16.0,1920 x 1200 pixels (FullHD+),"Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh LCD TFT ÄÃ¨n ná»n LED ComfyView cá»§a Acer, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá», Äá» sÃ¡ng 300nits","53Wh 3-cell Li-ion battery, 100W Type C adapter",24,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-e16-gen-3-21sr002nvn.html,Laptop Lenovo ThinkPad E16 Gen 3 21SR002NVN,23990000.0,25390000.0,Lenovo,Intel,,14,14,16,DDR5,512GB,SSD,Intel Arc 130T tÃ­ch há»£p hoáº¡t Äá»ng nhÆ° Intel Graphics,16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","48Wh, 65W USB-C (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-245-g10-b8pf8at.html,Laptop HP 245 G10 B8PF8AT,12790000.0,15590000.0,HP,AMD,Ryzen 5 7530U,6,12,16,DDR4,256 GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i","HP Long Life 3-cell, 41 Wh Li-ion",20,13.07008658008658,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lenovo-loq-15ahp10-83jg0047vn.html,Laptop Lenovo LOQ 15AHP10 83JG0047VN,29990000.0,36490000.0,Lenovo,AMD,Ryzen 7 250,8,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz, TGP 100W, 440 AI TOPS",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, G-SYNC","60Wh, 170W Slim Tip (3-pin)",27,18.090510304219823,0,70.0,0,1,0
https://cellphones.com.vn/laptop-msi-katana-15-b13vfk-676vn.html,Laptop MSI Katana 15 B13VFK-676VN,28490000.0,30990000.0,MSI,Intel,,10,16,16,DDR5,1TB,SSD,"NVIDIA GeForce RTX 4060, GDDR6 8GB",15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, Äá» phá»§ mÃ u 45% NTSC","3 cell, 53.5Whr",22,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-latitude-3450-l3450-1335u-16512w-umc.html,Laptop Dell Latitude 3450 L3450-1335U-16512W-UMC,18590000.0,19590000.0,Dell,Intel,,,,16,DDR5,512GB,,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, AG","3- cell, 42Wh Battery",27,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-e14-gen-7-21sx002yvn.html,Laptop Lenovo ThinkPad E14 Gen 7 21SX002YVN,28990000.0,29690000.0,Lenovo,Intel,,16,16,16,DDR5,512GB,SSD,Intel Arc 140T hoáº¡t Äá»ng nhÆ° Intel Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","48Wh, 65W USB-C (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-v14-g5-irl-83hd0062va.html,Laptop Lenovo V14 G5 IRL 83HD0062VA,13990000.0,14990000.0,Lenovo,Intel,,8,12,16,DDR5,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","47Wh, 65W USB-C (3-pin)",26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s14-s3407va-ly046w.html,Laptop ASUS Vivobook S14 S3407VA-LY046W,18490000.0,18990000.0,ASUS,Intel,,8,12,16,DDR5,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, TÃV Rheinland-certified","70WHrs, 4S1P, 4-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-x1404va-nk394w.html,Laptop ASUS Vivobook 14 X1404VA-NK394W,11890000.0,13490000.0,ASUS,Intel,,6,8,8,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, TÃV Rheinland-certified","42WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-legion-5-15ahp10-83m00030vn.html,Laptop Lenovo Legion 5 15AHP10 83M00030VN,39590000.0,46990000.0,Lenovo,AMD,Ryzen 7 260,8,16,24,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7, Boost Clock 2497MHz, TGP 115W, 572 AI TOPS",15.1,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 1000nits (Äá»nh) / 500nits (Äiá»n hÃ¬nh), Äá» phá»§ mÃ u 100% DCI-P3, Dolby Vision, DisplayHDR True Black 600","80Wh, 245W Slim Tip (3-pin)",28,18.090510304219823,0,70.0,0,1,0
